Date,Region,Product,Category,Quantity,Price,Sales,Profit,Discount
2023-07-10,North,Product A,Electronics,6,727.9,4367.4,1471.71,0.2
2022-06-11,South,Product A,Electronics,4,411.1,1644.4,141.62,0.05
2022-07-21,West,Product D,Grocery,3,563.71,1691.13,100.47,0.15
2022-09-27,North,Product B,Clothing,3,136.78,410.34,139.87,0.15
2022-09-28,North,Product B,Clothing,6,179.83,1078.98,386.03,0.15
2023-04-01,West,Product D,Grocery,9,420.39,3783.51,329.26,0.1
2023-04-07,West,Product C,Home,1,553.08,553.08,87.59,0.15
2023-12-28,East,Product B,Clothing,9,183.06,1647.54,381.57,0.05
2022-09-09,North,Product B,Clothing,6,173.58,1041.48,98.16,0.0
2023-12-03,North,Product C,Home,1,349.19,349.19,41.14,0.0
2022-10-23,South,Product E,Toys,1,637.55,637.55,34.94,0.15
2023-12-26,North,Product A,Electronics,8,536.07,4288.56,787.43,0.2
2023-12-21,North,Product B,Clothing,7,578.14,4046.98,598.22,0.0
2022-12-04,North,Product B,Clothing,8,219.81,1758.48,280.46,0.15
2022-02-22,North,Product E,Toys,7,560.51,3923.57,838.7,0.05
2022-08-05,West,Product E,Toys,2,502.67,1005.34,214.72,0.0
2022-07-07,East,Product E,Toys,9,763.66,6872.94,2310.69,0.2
2023-01-15,East,Product C,Home,7,389.87,2729.09,889.66,0.05
2023-05-08,West,Product B,Clothing,9,901.47,8113.23,1559.71,0.1
2022-02-10,West,Product B,Clothing,4,419.59,1678.36,290.21,0.1
2022-06-06,North,Product C,Home,2,178.23,356.46,75.57,0.0
2022-01-15,North,Product D,Grocery,2,601.97,1203.94,234.42,0.2
2022-03-06,South,Product A,Electronics,3,440.9,1322.7,372.86,0.2
2023-06-05,South,Product E,Toys,4,681.33,2725.32,545.68,0.1
2022-12-10,South,Product C,Home,8,548.42,4387.36,1247.67,0.0
2022-05-09,South,Product C,Home,9,313.5,2821.5,1028.09,0.1
2023-10-10,East,Product D,Grocery,6,428.82,2572.92,589.88,0.2
2023-04-17,North,Product E,Toys,8,907.09,7256.72,2698.91,0.2
2022-03-04,North,Product E,Toys,3,116.42,349.26,54.51,0.1
2022-05-19,North,Product B,Clothing,8,200.84,1606.72,418.95,0.1
2023-05-14,South,Product A,Electronics,4,104.77,419.08,24.61,0.2
2023-08-16,South,Product C,Home,8,750.61,6004.88,676.74,0.1
2023-01-27,East,Product C,Home,2,601.09,1202.18,240.36,0.05
2023-11-06,East,Product E,Toys,3,854.72,2564.16,841.62,0.15
2023-02-23,West,Product A,Electronics,6,739.86,4439.16,1465.69,0.0
2022-10-16,North,Product C,Home,4,318.17,1272.68,457.92,0.0
2023-01-14,East,Product C,Home,6,623.11,3738.66,1293.48,0.05
2023-05-05,West,Product B,Clothing,4,388.58,1554.32,298.65,0.15
2022-08-19,North,Product E,Toys,6,402.94,2417.64,853.32,0.0
2022-02-10,North,Product A,Electronics,7,594.03,4158.21,1369.69,0.05
2022-01-28,South,Product C,Home,8,828.89,6631.12,2061.45,0.2
2022-05-15,North,Product D,Grocery,5,102.44,512.2,183.96,0.05
2022-07-20,North,Product C,Home,8,645.49,5163.92,629.99,0.1
2022-02-02,South,Product C,Home,1,865.65,865.65,120.25,0.05
2022-02-17,West,Product A,Electronics,2,211.87,423.74,61.1,0.1
2023-05-18,South,Product E,Toys,9,284.5,2560.5,684.34,0.05
2023-02-11,West,Product B,Clothing,1,767.01,767.01,152.58,0.05
2023-07-28,East,Product A,Electronics,8,845.15,6761.2,928.48,0.05
2023-12-29,East,Product D,Grocery,3,247.84,743.52,85.43,0.05
2022-04-09,West,Product B,Clothing,4,384.58,1538.32,298.58,0.0
2023-11-15,South,Product A,Electronics,2,834.94,1669.88,411.3,0.15
2023-12-27,East,Product B,Clothing,3,661.69,1985.07,419.0,0.15
2023-07-01,South,Product C,Home,1,308.99,308.99,26.31,0.05
2023-09-05,West,Product A,Electronics,7,578.67,4050.69,1525.83,0.05
2023-04-07,North,Product C,Home,8,661.81,5294.48,1901.17,0.1
2023-10-05,West,Product C,Home,6,399.53,2397.18,345.93,0.1
2022-01-05,North,Product E,Toys,4,814.62,3258.48,596.22,0.1
2022-08-06,South,Product A,Electronics,4,767.31,3069.24,612.0,0.1
2023-05-18,North,Product E,Toys,6,777.16,4662.96,711.37,0.1
2023-02-02,West,Product A,Electronics,7,228.82,1601.74,526.03,0.2
2023-01-28,West,Product C,Home,2,786.21,1572.42,146.44,0.1
2022-07-26,North,Product E,Toys,1,192.62,192.62,40.88,0.2
2022-01-15,South,Product D,Grocery,4,511.3,2045.2,385.75,0.2
2023-07-08,West,Product C,Home,8,234.93,1879.44,600.97,0.0
2023-04-06,South,Product A,Electronics,2,110.98,221.96,42.29,0.2
2023-11-22,North,Product C,Home,4,588.45,2353.8,734.08,0.15
2023-07-29,East,Product C,Home,5,844.12,4220.6,271.49,0.2
2022-08-29,East,Product A,Electronics,8,625.05,5000.4,1298.61,0.1
2023-07-18,West,Product D,Grocery,8,555.3,4442.4,826.25,0.1
2022-04-06,South,Product C,Home,8,884.91,7079.28,522.16,0.2
2023-04-30,West,Product B,Clothing,4,926.88,3707.52,457.77,0.15
2023-02-11,East,Product B,Clothing,5,736.51,3682.55,1276.41,0.2
2022-08-19,North,Product D,Grocery,9,481.72,4335.48,616.7,0.2
2023-10-17,South,Product C,Home,8,856.4,6851.2,556.73,0.1
2022-06-20,East,Product D,Grocery,1,201.91,201.91,11.17,0.2
2023-06-25,West,Product D,Grocery,4,212.2,848.8,65.96,0.15
2022-02-05,West,Product B,Clothing,6,566.95,3401.7,656.71,0.2
2023-06-09,East,Product B,Clothing,5,441.38,2206.9,307.89,0.0
2022-06-09,East,Product E,Toys,4,809.01,3236.04,610.63,0.2
2023-11-30,East,Product A,Electronics,3,458.35,1375.05,291.39,0.05
2022-08-31,South,Product B,Clothing,6,411.71,2470.26,688.13,0.05
2022-03-27,South,Product A,Electronics,2,926.61,1853.22,360.5,0.0
2023-08-01,North,Product D,Grocery,3,323.4,970.2,191.93,0.2
2023-11-13,South,Product D,Grocery,4,477.03,1908.12,152.28,0.15
2023-07-11,West,Product D,Grocery,1,802.45,802.45,243.02,0.15
2023-07-28,North,Product B,Clothing,2,697.18,1394.36,470.86,0.05
2023-10-08,South,Product A,Electronics,4,513.09,2052.36,420.62,0.15
2022-01-28,West,Product B,Clothing,6,176.81,1060.86,54.2,0.2
2023-09-12,South,Product A,Electronics,1,369.64,369.64,107.76,0.2
2023-07-10,South,Product A,Electronics,7,484.11,3388.77,406.91,0.15
2022-12-06,East,Product D,Grocery,1,132.89,132.89,31.2,0.2
2022-11-27,West,Product D,Grocery,8,628.71,5029.68,1494.24,0.2
2023-10-02,South,Product E,Toys,3,507.96,1523.88,329.86,0.15
2023-05-21,East,Product D,Grocery,1,460.69,460.69,94.04,0.15
2022-12-14,West,Product B,Clothing,4,263.74,1054.96,103.78,0.1
2023-04-18,West,Product B,Clothing,7,777.92,5445.44,1659.19,0.1
2022-08-19,South,Product A,Electronics,3,679.6,2038.8,523.86,0.1
2022-07-09,East,Product C,Home,7,981.04,6867.28,728.44,0.1
2022-08-13,South,Product E,Toys,7,693.03,4851.21,1894.48,0.0
2023-01-20,West,Product B,Clothing,7,328.5,2299.5,761.96,0.05
2023-01-12,North,Product B,Clothing,8,193.7,1549.6,186.0,0.05
2022-10-10,East,Product D,Grocery,3,898.71,2696.13,553.1,0.15
2023-09-25,West,Product E,Toys,8,189.5,1516.0,477.37,0.15
2023-09-20,West,Product A,Electronics,8,826.17,6609.36,416.87,0.05
2022-09-16,North,Product D,Grocery,4,701.28,2805.12,920.8,0.2
2022-12-25,West,Product E,Toys,7,906.7,6346.9,2509.88,0.15
2023-12-11,East,Product A,Electronics,7,762.31,5336.17,550.45,0.1
2023-04-01,South,Product D,Grocery,3,624.74,1874.22,473.24,0.15
2023-02-15,East,Product D,Grocery,2,919.56,1839.12,333.49,0.05
2023-10-11,North,Product D,Grocery,2,426.75,853.5,331.18,0.15
2022-11-14,West,Product D,Grocery,4,661.73,2646.92,679.48,0.1
2023-11-08,South,Product B,Clothing,9,492.51,4432.59,1316.2,0.15
2022-08-13,North,Product E,Toys,4,977.09,3908.36,496.69,0.2
2022-08-22,North,Product D,Grocery,1,881.62,881.62,202.24,0.2
2023-11-15,South,Product A,Electronics,7,819.87,5739.09,1441.52,0.15
2023-10-26,North,Product D,Grocery,3,561.21,1683.63,236.4,0.05
2023-01-09,East,Product C,Home,2,670.13,1340.26,415.13,0.15
2023-11-03,East,Product B,Clothing,6,680.55,4083.3,1030.64,0.15
2023-08-31,East,Product C,Home,2,345.08,690.16,271.62,0.15
2023-04-17,North,Product D,Grocery,2,576.7,1153.4,132.33,0.1
2022-08-21,North,Product D,Grocery,9,346.65,3119.85,642.81,0.0
2023-11-23,North,Product C,Home,9,547.72,4929.48,729.21,0.05
2022-04-23,South,Product A,Electronics,5,109.9,549.5,193.47,0.0
2023-05-12,South,Product B,Clothing,9,339.85,3058.65,439.64,0.0
2023-03-18,West,Product B,Clothing,2,640.47,1280.94,214.22,0.05
2023-07-18,South,Product A,Electronics,7,615.96,4311.72,459.9,0.2
2022-09-25,East,Product D,Grocery,5,444.82,2224.1,485.7,0.1
2023-05-25,North,Product B,Clothing,2,249.66,499.32,70.75,0.2
2023-01-21,North,Product B,Clothing,3,181.3,543.9,70.79,0.1
2023-01-22,East,Product E,Toys,5,853.37,4266.85,1053.84,0.0
2022-04-23,West,Product E,Toys,4,747.14,2988.56,884.64,0.15
2023-09-05,South,Product B,Clothing,3,954.38,2863.14,747.77,0.0
2023-09-17,North,Product A,Electronics,8,943.15,7545.2,1083.49,0.1
2022-03-22,East,Product E,Toys,1,342.92,342.92,72.37,0.0
2023-11-30,East,Product E,Toys,3,635.57,1906.71,728.37,0.15
2022-04-23,East,Product A,Electronics,2,661.0,1322.0,309.37,0.2
2022-01-02,West,Product A,Electronics,9,167.62,1508.58,218.95,0.15
2023-10-04,East,Product A,Electronics,9,734.43,6609.87,1259.84,0.15
2022-08-08,West,Product D,Grocery,9,321.76,2895.84,328.14,0.05
2023-07-20,East,Product B,Clothing,5,102.11,510.55,31.3,0.2
2022-08-13,West,Product E,Toys,6,631.21,3787.26,1036.42,0.2
2023-01-20,East,Product D,Grocery,1,223.14,223.14,15.04,0.15
2023-02-07,North,Product C,Home,7,569.17,3984.19,1472.77,0.05
2023-09-30,South,Product C,Home,8,782.55,6260.4,1104.13,0.15
2022-05-10,West,Product D,Grocery,1,692.91,692.91,109.27,0.2
2022-02-22,West,Product C,Home,6,982.52,5895.12,494.14,0.0
2023-11-15,West,Product C,Home,9,949.65,8546.85,3300.8,0.05
2023-12-31,East,Product B,Clothing,7,999.42,6995.94,1437.44,0.1
2023-11-03,East,Product C,Home,6,923.94,5543.64,2151.59,0.1
2023-12-11,South,Product E,Toys,5,757.92,3789.6,1260.38,0.0
2023-02-20,West,Product A,Electronics,8,973.95,7791.6,541.57,0.05
2022-09-04,South,Product D,Grocery,2,770.56,1541.12,586.84,0.2
2023-03-15,West,Product D,Grocery,3,387.19,1161.57,127.63,0.15
2022-07-22,East,Product A,Electronics,1,685.15,685.15,186.6,0.0
2022-07-03,South,Product B,Clothing,2,896.5,1793.0,384.43,0.15
2022-05-03,East,Product C,Home,7,464.04,3248.28,648.52,0.2
2023-02-05,East,Product D,Grocery,8,585.54,4684.32,577.33,0.2
2022-10-21,East,Product D,Grocery,9,764.07,6876.63,1498.7,0.2
2022-10-07,East,Product C,Home,2,121.96,243.92,23.29,0.15
2023-09-02,South,Product C,Home,7,266.93,1868.51,496.3,0.1
2022-07-17,East,Product A,Electronics,3,163.03,489.09,194.01,0.05
2023-05-26,South,Product A,Electronics,1,461.74,461.74,107.14,0.2
2022-05-24,West,Product B,Clothing,9,622.68,5604.12,1708.75,0.05
2023-09-01,East,Product C,Home,9,791.45,7123.05,1807.7,0.2
2022-07-20,East,Product A,Electronics,7,570.27,3991.89,573.65,0.05
2022-05-04,South,Product B,Clothing,1,199.43,199.43,55.02,0.1
2022-07-06,South,Product C,Home,2,366.68,733.36,233.38,0.0
2022-11-22,North,Product C,Home,9,349.54,3145.86,256.01,0.0
2023-04-09,South,Product E,Toys,9,198.52,1786.68,469.77,0.1
2022-12-15,North,Product D,Grocery,4,296.43,1185.72,80.05,0.0
2023-10-22,West,Product E,Toys,5,180.47,902.35,229.06,0.1
2023-02-07,East,Product D,Grocery,8,895.78,7166.24,1359.58,0.15
2022-12-12,East,Product B,Clothing,2,250.33,500.66,26.58,0.0
2023-05-26,North,Product D,Grocery,8,948.46,7587.68,1309.81,0.0
2022-05-27,North,Product D,Grocery,5,847.58,4237.9,1516.67,0.15
2022-05-28,South,Product E,Toys,2,445.68,891.36,345.08,0.0
2023-12-12,East,Product B,Clothing,3,843.59,2530.77,303.01,0.2
2023-05-04,North,Product A,Electronics,6,972.19,5833.14,528.92,0.05
2023-10-02,South,Product E,Toys,3,637.55,1912.65,413.59,0.15
2023-07-05,West,Product E,Toys,3,782.41,2347.23,367.09,0.15
2022-12-04,West,Product D,Grocery,8,907.69,7261.52,1726.91,0.1
2023-10-03,North,Product C,Home,8,773.08,6184.64,2398.39,0.2
2023-04-18,South,Product E,Toys,4,622.08,2488.32,915.65,0.0
2022-05-31,North,Product B,Clothing,9,452.05,4068.45,1238.7,0.1
2023-02-19,South,Product B,Clothing,9,139.94,1259.46,128.13,0.05
2022-10-25,South,Product E,Toys,9,396.15,3565.35,263.64,0.0
2023-09-03,West,Product A,Electronics,2,467.61,935.22,252.1,0.15
2022-09-20,East,Product E,Toys,8,726.14,5809.12,2224.46,0.15
2022-05-24,East,Product A,Electronics,2,172.94,345.88,111.7,0.05
2022-12-12,North,Product C,Home,5,992.33,4961.65,1877.83,0.15
2023-09-16,South,Product B,Clothing,3,842.21,2526.63,703.08,0.1
2023-07-26,South,Product D,Grocery,2,589.4,1178.8,114.85,0.0
2022-01-02,South,Product B,Clothing,1,890.77,890.77,107.69,0.1
2022-10-31,South,Product A,Electronics,8,320.76,2566.08,885.12,0.0
2022-09-11,East,Product C,Home,9,400.61,3605.49,1140.99,0.2
2023-10-14,West,Product D,Grocery,5,712.13,3560.65,653.33,0.0
2023-03-29,East,Product C,Home,6,270.3,1621.8,148.28,0.15
2022-02-06,West,Product E,Toys,9,126.32,1136.88,126.15,0.2
2022-06-09,North,Product D,Grocery,5,769.16,3845.8,1321.93,0.0
2022-01-09,East,Product D,Grocery,4,600.56,2402.24,324.73,0.1
2022-08-21,South,Product A,Electronics,7,273.82,1916.74,710.28,0.0
2022-04-09,North,Product E,Toys,1,603.86,603.86,217.06,0.2
2023-10-21,North,Product C,Home,2,670.61,1341.22,283.0,0.2
2022-07-27,West,Product B,Clothing,3,215.6,646.8,194.58,0.15
2022-05-11,West,Product C,Home,7,587.14,4109.98,258.73,0.05
2023-02-08,West,Product D,Grocery,5,192.26,961.3,69.18,0.0
2022-06-01,East,Product C,Home,4,161.05,644.2,189.82,0.15
2022-02-23,South,Product C,Home,1,793.89,793.89,120.67,0.0
2022-04-30,West,Product C,Home,6,411.29,2467.74,450.81,0.15
2023-11-04,North,Product C,Home,2,884.38,1768.76,104.85,0.15
2023-09-20,East,Product D,Grocery,4,682.82,2731.28,524.3,0.0
2023-08-10,North,Product C,Home,7,159.06,1113.42,125.23,0.1
2023-09-17,North,Product D,Grocery,3,327.26,981.78,392.36,0.2
2023-02-24,West,Product E,Toys,2,346.26,692.52,35.32,0.15
2023-02-26,East,Product A,Electronics,1,191.97,191.97,19.39,0.05
2022-04-14,West,Product E,Toys,7,843.33,5903.31,1744.84,0.15
2022-09-11,East,Product A,Electronics,2,795.54,1591.08,508.32,0.05
2022-08-15,East,Product E,Toys,3,955.78,2867.34,995.34,0.05
2022-04-22,North,Product D,Grocery,5,918.57,4592.85,458.94,0.15
2023-05-25,South,Product A,Electronics,4,457.83,1831.32,556.77,0.2
2023-04-18,North,Product B,Clothing,3,380.76,1142.28,328.68,0.1
2022-04-09,North,Product E,Toys,6,306.96,1841.76,599.33,0.15
2022-06-02,West,Product B,Clothing,1,686.5,686.5,186.05,0.0
2022-12-04,West,Product A,Electronics,8,243.32,1946.56,639.84,0.05
2023-12-07,East,Product C,Home,5,238.29,1191.45,287.39,0.2
2022-06-12,West,Product D,Grocery,2,784.92,1569.84,283.86,0.15
2023-12-21,South,Product B,Clothing,5,920.65,4603.25,282.51,0.15
2023-11-12,South,Product D,Grocery,4,816.88,3267.52,756.32,0.05
2022-06-10,West,Product A,Electronics,7,212.67,1488.69,238.27,0.1
2023-08-03,East,Product C,Home,4,602.57,2410.28,773.85,0.2
2023-02-02,East,Product A,Electronics,6,623.77,3742.62,1144.69,0.1
2022-10-04,West,Product E,Toys,8,489.92,3919.36,217.43,0.2
2023-05-19,West,Product B,Clothing,1,110.46,110.46,41.38,0.15
2023-01-27,West,Product C,Home,2,531.94,1063.88,202.13,0.1
2022-05-15,South,Product D,Grocery,9,874.11,7866.99,999.52,0.1
2022-07-14,West,Product B,Clothing,8,751.86,6014.88,828.81,0.2
2023-02-05,North,Product B,Clothing,9,317.84,2860.56,156.38,0.15
2023-10-02,West,Product C,Home,6,656.34,3938.04,607.0,0.15
2022-02-02,West,Product D,Grocery,8,108.79,870.32,248.68,0.05
2023-11-19,East,Product A,Electronics,2,580.82,1161.64,105.84,0.05
2023-04-05,North,Product A,Electronics,1,842.06,842.06,231.37,0.15
2023-04-15,North,Product E,Toys,7,219.44,1536.08,309.31,0.15
2023-01-10,South,Product B,Clothing,2,839.3,1678.6,647.24,0.15
2022-01-22,East,Product A,Electronics,1,956.39,956.39,340.98,0.15
2023-11-01,West,Product C,Home,6,635.3,3811.8,702.09,0.2
2022-02-07,West,Product A,Electronics,9,738.15,6643.35,632.19,0.1
2022-08-18,North,Product C,Home,2,662.77,1325.54,166.76,0.15
2022-12-31,South,Product E,Toys,7,694.74,4863.18,1004.0,0.0
2023-07-17,North,Product C,Home,6,835.57,5013.42,1211.69,0.05
2023-03-14,North,Product D,Grocery,3,136.68,410.04,140.48,0.0
2022-10-10,East,Product D,Grocery,2,154.32,308.64,96.76,0.05
2022-01-27,East,Product A,Electronics,9,884.61,7961.49,2573.75,0.0
2022-08-14,East,Product A,Electronics,7,523.16,3662.12,510.87,0.1
2022-10-04,South,Product C,Home,7,490.29,3432.03,1320.37,0.15
2023-09-01,West,Product B,Clothing,2,118.78,237.56,40.71,0.2
2022-10-11,South,Product E,Toys,5,996.7,4983.5,293.14,0.05
2023-04-26,West,Product B,Clothing,3,173.37,520.11,134.63,0.0
2023-03-29,West,Product E,Toys,6,127.59,765.54,237.17,0.05
2023-10-21,South,Product E,Toys,1,881.45,881.45,128.24,0.05
2023-05-31,West,Product D,Grocery,8,482.94,3863.52,1077.62,0.1
2023-07-01,West,Product C,Home,4,554.36,2217.44,465.32,0.0
2022-07-11,South,Product C,Home,3,620.81,1862.43,459.06,0.2
2022-02-18,East,Product A,Electronics,5,455.96,2279.8,428.22,0.15
2023-05-27,West,Product E,Toys,2,813.66,1627.32,277.86,0.1
2022-01-17,East,Product C,Home,3,633.12,1899.36,153.23,0.15
2022-06-21,West,Product B,Clothing,3,660.67,1982.01,354.69,0.15
2022-08-08,West,Product A,Electronics,1,218.41,218.41,32.64,0.05
2022-06-07,East,Product E,Toys,7,669.29,4685.03,1262.63,0.1
2023-04-22,West,Product C,Home,2,262.88,525.76,53.08,0.0
2022-02-15,North,Product C,Home,9,322.51,2902.59,276.44,0.0
2023-01-08,East,Product E,Toys,8,621.47,4971.76,835.67,0.15
2023-06-02,East,Product B,Clothing,7,247.17,1730.19,455.25,0.2
2022-04-09,East,Product B,Clothing,9,459.14,4132.26,412.01,0.05
2022-02-06,North,Product B,Clothing,5,392.67,1963.35,253.83,0.0
2022-10-07,North,Product C,Home,8,456.99,3655.92,1159.07,0.15
2022-12-15,South,Product E,Toys,3,497.82,1493.46,424.42,0.1
2023-05-12,East,Product A,Electronics,9,487.8,4390.2,1373.91,0.1
2022-10-29,South,Product D,Grocery,1,327.28,327.28,89.76,0.05
2022-06-30,East,Product B,Clothing,9,644.98,5804.82,1597.16,0.2
2023-08-30,East,Product E,Toys,5,803.61,4018.05,615.22,0.2
2022-04-09,West,Product B,Clothing,8,626.82,5014.56,481.92,0.1
2023-12-01,North,Product C,Home,4,342.77,1371.08,521.04,0.1
2022-04-26,South,Product D,Grocery,5,942.95,4714.75,1820.98,0.0
2022-07-10,East,Product B,Clothing,7,302.23,2115.61,712.95,0.15
2022-09-10,North,Product A,Electronics,5,192.98,964.9,188.51,0.15
2022-06-10,North,Product C,Home,4,987.97,3951.88,245.84,0.2
2022-09-13,East,Product D,Grocery,2,390.82,781.64,46.44,0.1
2022-11-19,East,Product E,Toys,7,509.27,3564.89,782.64,0.15
2022-05-08,West,Product A,Electronics,2,408.39,816.78,174.56,0.05
2022-01-18,East,Product A,Electronics,7,126.98,888.86,259.75,0.2
2023-07-20,North,Product E,Toys,2,281.67,563.34,92.56,0.05
2023-07-24,West,Product D,Grocery,2,269.51,539.02,77.73,0.1
2022-11-19,North,Product A,Electronics,6,881.33,5287.98,1787.32,0.05
2023-11-17,West,Product A,Electronics,2,695.47,1390.94,79.95,0.1
2023-09-18,South,Product A,Electronics,2,319.73,639.46,69.82,0.0
2022-10-15,West,Product E,Toys,8,791.67,6333.36,2282.62,0.05
2023-10-25,West,Product D,Grocery,9,720.57,6485.13,1058.5,0.1
2023-10-01,West,Product E,Toys,3,946.79,2840.37,314.16,0.05
2022-06-04,West,Product A,Electronics,5,619.47,3097.35,861.06,0.15
2023-05-05,East,Product C,Home,2,999.47,1998.94,765.85,0.0
2023-01-21,West,Product B,Clothing,9,879.79,7918.11,414.37,0.15
2022-04-14,North,Product B,Clothing,9,181.43,1632.87,488.16,0.1
2023-01-28,East,Product C,Home,4,685.46,2741.84,362.43,0.2
2022-09-03,East,Product A,Electronics,4,700.83,2803.32,328.7,0.15
2022-06-25,West,Product B,Clothing,2,890.1,1780.2,514.44,0.0
2022-02-08,North,Product A,Electronics,1,208.19,208.19,43.6,0.05
2023-04-22,South,Product A,Electronics,9,395.54,3559.86,638.73,0.1
